time,temperature
0.0,-0.19842662835592145
0.05005005005005005,0.19947333867951098
0.1001001001001001,4.381961049865783
0.15015015015015015,0.17241856319173762
0.2002002002002002,0.06143522341961602
0.2502502502502503,0.5036351355126829
0.3003003003003003,0.14907638593086892
0.3503503503503504,0.032672784569500624
0.4004004004004004,0.4760893056118636
0.45045045045045046,0.41696073529896915
0.5005005005005005,0.7073728082652873
0.5505505505505506,0.42907777060568547
0.6006006006006006,0.5528437265181065
0.6506506506506506,0.9004551684311872
0.7007007007007008,0.4093557947176021
0.7507507507507508,0.9318331969957032
0.8008008008008008,0.8689147160804094
0.8508508508508509,1.0384170214025603
0.9009009009009009,0.747166845305664
0.9509509509509511,0.891262959736309
1.001001001001001,0.5649271219423949
1.0510510510510511,0.7212894089116829
1.1011011011011012,0.8671506280785297
1.1511511511511512,0.8472597741495711
1.2012012012012012,0.7140509774494088
1.2512512512512513,0.62246652619742
1.3013013013013013,-2.4401849331479335
1.3513513513513515,1.315947563542018
1.4014014014014016,1.0517088092540032
1.4514514514514516,1.1919518906404407
1.5015015015015016,0.8633997609050464
1.5515515515515517,0.7387227731180421
1.6016016016016017,1.1294185735904505
1.6516516516516517,0.8924847971500006
1.7017017017017018,0.8275015208160402
1.7517517517517518,0.7027065768104371
1.8018018018018018,1.261638561574758
1.8518518518518519,0.9205335950307216
1.9019019019019021,1.0707741218880875
1.9519519519519521,0.767393838750778
2.002002002002002,0.8359424383167146
2.052052052052052,0.8382385811532354
2.1021021021021022,0.759259510442822
2.1521521521521523,0.6631800445187814
2.2022022022022023,0.9321477480376605
2.2522522522522523,0.8217292806131509
2.3023023023023024,0.7858683034909262
2.3523523523523524,0.48330416729789893
2.4024024024024024,0.6573976140642961
2.4524524524524525,0.7381514647622172
2.5025025025025025,0.6348468418793908
2.5525525525525525,0.6700967180638419
2.6026026026026026,0.4673450106771134
2.6526526526526526,0.3440617639166032
2.702702702702703,0.3769182567059264
2.752752752752753,0.3667755575064813
2.802802802802803,0.4554520630638713
2.852852852852853,0.3823736293837189
2.902902902902903,0.7782031694285201
2.9529529529529532,0.23387935291188522
3.0030030030030033,0.05370380836062215
3.0530530530530533,-0.18010583566996688
3.1031031031031033,-0.024273765124043133
3.1531531531531534,-0.09688702988394578
3.2032032032032034,2.774481126812737
3.2532532532532534,-0.07944521011398206
3.3033033033033035,0.15813379370710498
3.3533533533533535,-0.5270627503843515
3.4034034034034035,-0.2826546650530865
3.4534534534534536,-0.2472705896698045
3.5035035035035036,-0.26046161889098746
3.5535535535535536,-0.4643643710068881
3.6036036036036037,-0.5043543150747856
3.6536536536536537,-0.710554814968283
3.7037037037037037,-0.47005945528863746
3.753753753753754,-0.1723710814058974
3.8038038038038042,-0.5845269473192353
3.8538538538538543,-0.47652499043361507
3.9039039039039043,-0.41810759873062203
3.9539539539539543,-0.7167741331737117
4.004004004004004,-0.9792200613215578
4.054054054054054,-0.4627405033737523
4.104104104104104,-0.9235313659245498
4.1541541541541545,-0.7753127692519223
4.2042042042042045,-0.6479618064449112
4.2542542542542545,-0.666022856712964
4.3043043043043046,-0.7369349653155683
4.354354354354355,-0.7153974517093088
4.404404404404405,-1.308894013386718
4.454454454454455,-0.9320732380865835
4.504504504504505,-0.7648685581208818
4.554554554554555,-1.0520226851631087
4.604604604604605,-1.0132018127584883
4.654654654654655,-1.0751809470321776
4.704704704704705,-1.2732697082639555
4.754754754754755,-0.844148344165534
4.804804804804805,-1.082270989600108
4.854854854854855,-0.8318116629807318
4.904904904904905,-0.7896292467315416
4.954954954954955,-1.1358122434385916
5.005005005005005,-0.9370829200129653
